"Age","Germany_Levin1","Germany_Levin2","Germany_Levin3","Germany_PrItaly","Spain_Levin1","Spain_Levin2","Spain_Levin3","Spain_PrItaly","Italy_Levin1","Italy_Levin2","Italy_Levin3","Italy_PrItaly","France_Levin1","France_Levin2","France_Levin3","France_PrItaly","Sweden_Levin1","Sweden_Levin2","Sweden_Levin3","Sweden_PrItaly","China_Levin1","China_Levin2","China_Levin3","China_PrItaly","Japan_Levin1","Japan_Levin2","Japan_Levin3","Japan_PrItaly","Colombia_Levin1","Colombia_Levin2","Colombia_Levin3","Colombia_PrItaly","Brazil_Levin1","Brazil_Levin2","Brazil_Levin3","Brazil_PrItaly","USA_Levin1","USA_Levin2","USA_Levin3","USA_PrItaly","Brazil_Deaths","China_Deaths","Colombia_Deaths","France_Deaths","Germany_Deaths","Italy_Deaths","Spain_Deaths","Sweden_Deaths","China_Cases","Colombia_Cases","Germany_Cases","Italy_Cases","Japan_Cases","Spain_Cases","Sweden_Cases","USA_Cases","Colombia_NewCases","Germany_NewCases","Italy_NewCases","Japan_NewCases","Spain_NewCases","Sweden_NewCases","USA_NewCases"
0,0.0573283794532059,0.0484422045297581,0.0700689878411814,0.0432655540655528,0.049677013350348,0.0425645436104366,0.0595395344322761,0.0380909872967335,0.0457312433966907,0.0384489532800762,0.0562827308303758,0.0342389121651863,0.0644867128008663,0.0554587441227308,0.0768669997965255,0.0501656542433008,0.0689051824820391,0.0595538093347341,0.0815740940996458,0.0540913699833232,0.0655361822980856,0.0583137988242526,0.0747805247238999,0.0529324978940155,0.0454631776828158,0.0377815846171151,0.0568484564180496,0.03379398685993,0.07936210758281,0.0729262712388708,0.0870221250291604,0.0679906423521762,0.0745113931928455,0.0680990461353795,0.0822353356502254,0.0631236075568231,0.067767154341163,0.0594446364049772,0.0786996957412516,0.0542349057059335,0.000464499507463817,0,0.00114266509830281,6.27448168299526e-05,0.000107653055731987,4.43815705528279e-05,3.14378630636547e-05,0.000134839035900893,0.00497180554218647,0.017099348224387,0.0168134248462566,0.00931436920066505,0.0102277850300279,0.00203599378087154,0.00179033382492163,0.0167392321983239,0.0135366013930871,0.029624345673314,0,0.0130064805281328,0.005570014350692,0.00392995588825024,0
5,0.0539884935851123,0.0456200170569672,0.0659868486892556,0.0407449523325712,0.0560247554240604,0.048003452395448,0.0671475120918743,0.0429582638575742,0.0525300039374758,0.0441650722171351,0.0646501571471701,0.0393291338101312,0.0696082587981997,0.0598632872703402,0.0829717903500554,0.0541498192679125,0.0678799393562069,0.0586677056856585,0.0803603497017778,0.0532865422004971,0.0677246243278486,0.0602610646518787,0.0772776619933421,0.0547000665724093,0.0513905587770669,0.0427074578574931,0.0642602231045008,0.0381999665785152,0.0792071988324041,0.0727839247476617,0.0868522645118869,0.0678579298302075,0.0751637124415695,0.0686952276951429,0.0829552751127862,0.0636762310214206,0.0690374054156065,0.0605588873130673,0.0801748701682378,0.0552515036126197,0.00118739107372888,0,0.000436901361115779,0.000116526088398483,0,6.65723558292419e-05,6.6368822023271e-05,0.00020225855385134,0.00434053622075622,0.0174117199467366,0.0185653938403061,0.0118368517658142,0.0100250036663595,0.00192016230034507,0.00608713500473353,0.0184349630352567,0.0132956586498445,0.0417824960399467,4.69874026773462e-06,0.0137029858881957,0.00586189283195095,0.0105066167624649,0.011733845857695
10,0.0538390522879279,0.0454937398805941,0.0658041956902479,0.0406321694389219,0.0623542252265997,0.0534267050282321,0.0747335898334763,0.0478115297361658,0.0562097585481091,0.0472588589283142,0.0691789349124187,0.0420841604734129,0.0711794778538895,0.0612145398274265,0.084844655155662,0.0553721056656022,0.0671238096623313,0.0580141931050462,0.0794651979500816,0.0526929715929821,0.065794098299257,0.0585432913164679,0.0750748216027532,0.0531408124114335,0.0529417265149005,0.0439965357031108,0.0661998475662254,0.0393529907361228,0.0828436726585478,0.0761255002762815,0.090839730187918,0.0709733484962049,0.0769170996775833,0.0702977208597715,0.0848904206214098,0.0651616431582575,0.0726341942443821,0.0637139527165171,0.0843519112321891,0.0581300589373828,0.00275441388194287,0.000293226468575897,0.000302470173080155,6.27448168299526e-05,0,0,8.73273973990408e-05,0,0.00433158204598416,0.0235980817172435,0.0236154797374121,0.0157445920729046,0.0130305131635884,0.00235538205438203,0.0180850842587159,0.0268879264750717,0.0213562886055986,0.0581157489483567,0,0.0186088062503785,0.00763748692627635,0.0260125651650849,0.0425104378756039
15,0.0581799970987483,0.0491618173386321,0.0711098682396855,0.0439082673192298,0.0558682928616111,0.0478693912449556,0.0669599865645522,0.0428382926057472,0.0565782926922991,0.0475687073172845,0.0696325002760219,0.0423600814249457,0.069257357187572,0.0595615109540911,0.0825535219524087,0.0538768450673741,0.0620056135905297,0.0535906060537049,0.0734059699944715,0.0486751281246888,0.064294226106973,0.0572087118183042,0.0733633818205633,0.0519293902797893,0.0542558111870741,0.045088588739574,0.0678430165883486,0.0403297847572996,0.090819152774363,0.0834542122258636,0.099585002320237,0.0778060553465802,0.0834831301496398,0.0762986878647183,0.0921370938699114,0.0707241687394331,0.0731625907253001,0.0641774565627567,0.0849655513161396,0.0585529412849824,0.00413351519284686,0.000684195093343759,0.0011090573012939,0.000116526088398483,0.000139948972451583,0,0.000153696219422312,0,0.00795802282866858,0.0399255113585166,0.0350866855335995,0.0246062706509551,0.0351499767344596,0.00502120951061625,0.0417319580917212,0.0511698834387529,0.040982170237,0.0819914609711834,0,0.0446823329901278,0.0142290759613747,0.0611415586151584,0.0816405973173894
20,0.064316765830431,0.0543473573606495,0.0786104670311689,0.0463333195165082,0.0563122691117264,0.04824980152298,0.0674921067031849,0.041216052398142,0.0578848046591176,0.0486671689780865,0.0712404613961088,0.0413683438076387,0.065858966474837,0.0566388859235887,0.0785027014518977,0.0489043809798612,0.0622989002596693,0.0538440897213363,0.073753180370887,0.0466823905918863,0.0680548989811769,0.0605549415457651,0.0776545242244461,0.0524683319852571,0.0570551781189444,0.0474149663489153,0.0713434249877533,0.0404828726697397,0.0945635472900757,0.0868949566616546,0.103690805172875,0.0773314797788337,0.0882911817631812,0.0806929652311933,0.0974435540140648,0.0713975108431221,0.0766612297381234,0.0672464259779771,0.0890286085375113,0.058564175801659,0.00450329620368265,0.00224806959241521,0.00406654343807763,0.000421286627286825,0.000290663250476365,0.000133144711658484,0.000415678411619434,0.00060677566155402,0.02391436227248,0.0920375246543387,0.0603732167013851,0.0419132868363248,0.123859581147851,0.0171370972034789,0.0745131512678367,0.0943657185912079,0.0957637884960792,0.120731796867624,0,0.118693598207256,0.0328606523484056,0.127148776901484,0.10908842804362
25,0.0681373922041645,0.0575757682453363,0.0832801860338723,0.0490856703264682,0.0589527870310695,0.0505122652371202,0.070656854279071,0.0431486991665745,0.0621816287175437,0.0522797623651075,0.0765286839315883,0.0444391409879468,0.065449082468393,0.0562863845904293,0.0780141271011284,0.048600016598189,0.0839927194373797,0.0725937617273328,0.0994356266432634,0.0629382046762842,0.0765118396814293,0.0680798891605052,0.087304376274834,0.058988385337525,0.0585162754132368,0.048629192319728,0.0731704227932434,0.0415195781480686,0.0946518557576203,0.0869761037916011,0.103787637159044,0.0774036960256638,0.0872644754111544,0.0797546158024931,0.0963104180216318,0.0705672549054662,0.0820911380679363,0.0720094845646355,0.0953344972473695,0.0627122713527002,0.00563537167538077,0.00459388134102238,0.00699042177785246,0.000842573254573649,0.000549030584233133,0.000282932512274278,0.000751015617631751,0.00124726108208326,0.0570985339777354,0.126631691713139,0.0850373050716639,0.0550278746847279,0.178090922093935,0.0405836032873996,0.10587111947404,0.119438350730686,0.12916721426381,0.136120931110808,0.00263599329019887,0.143904063957362,0.0544353367547976,0.18516241144232,0.104985401801039
30,0.0768657244520003,0.0649511669568675,0.0939482951271461,0.0553734959293823,0.0653750909545005,0.0560150605340207,0.0783541967679785,0.047849309161525,0.0662061537675424,0.0556634179171692,0.0814817803987965,0.0473153351275184,0.0702147567287222,0.0603848770999176,0.0836947249559179,0.0521388263021357,0.0793877750365724,0.0686137710943464,0.0939840168463804,0.0594875849658818,0.100522049738503,0.0894440655574136,0.114701396422153,0.0774995533969875,0.0645986419860224,0.0536838642334528,0.0807759877505363,0.0458352542990296,0.0867644488482349,0.0797283227892507,0.0951389390444153,0.0709535906161285,0.0882698605743913,0.0806734789143114,0.09742002264468,0.0713802692593374,0.0793949249453312,0.0696443947168797,0.0922033173348362,0.0606525405102603,0.0107175873304539,0.00811259896393315,0.0109897496219123,0.00168962828177801,0.00107653055731987,0.000615794291420488,0.00107587353595618,0.00126411596157087,0.093562172193258,0.12326468497512,0.108833708182218,0.0510010052664231,0.109914741299865,0.0464603475199926,0.0886585969027225,0.0909655319814767,0.124874052656941,0.137369265790385,0.028939541308975,0.0977530131427534,0.0635078928805974,0.126721026600722,0.0852131226474886
35,0.076700322033283,0.0648114027096719,0.093746133821061,0.0631478185802457,0.0819511611733669,0.0702178641273985,0.0982211621305633,0.0685504680299987,0.0714666275317062,0.0600862084421265,0.0879559938012274,0.0583712236430287,0.0724946730519316,0.0623456111875825,0.0864123441357544,0.0615220640574078,0.071872418704975,0.0621183511283489,0.0850868865797869,0.0615498381197642,0.0781534776758673,0.0695406112287283,0.0891775789290928,0.068861760119097,0.0729323319965086,0.0606094693132535,0.0911966718625871,0.0591409510595248,0.0802773374814871,0.0737672809583671,0.08802569276569,0.0750269812121175,0.0892013010546327,0.0815247609198989,0.0984480173881498,0.0824382714699161,0.0744468351572499,0.0653039822971567,0.0864569765801109,0.0649971690017779,0.0201682200500114,0.00948098915062066,0.0172744076625777,0.00299830588994559,0.00173321419728499,0.00132589942026573,0.00198757156480217,0.00176976234619922,0.0765671484758875,0.110919994793805,0.100736142348518,0.047925335982276,0.0651217865038139,0.048968184243597,0.0728322267322158,0.074921118728514,0.112805011609059,0.104031386700515,0.029790013297435,0.0668039488825631,0.0768126869846518,0.0799358374548857,0.0780937049067942
40,0.0714672211532038,0.0603894576699629,0.0873500332259404,0.0588393763700034,0.0998703431719308,0.0855714804622235,0.119697891137547,0.0835394968018752,0.0824054464324521,0.069283118598399,0.101418706687741,0.0673056349409838,0.0702479621608579,0.0604134338596642,0.0837343052327589,0.0596154096021198,0.0697932911770275,0.0603213895657805,0.082625490520729,0.0597693225189075,0.0751728438773738,0.0668884567455217,0.0857765056342323,0.066235495802543,0.0805698146787418,0.0669565003156556,0.10074679843829,0.0653341986516838,0.0731676824302419,0.0672341803581731,0.0802298149894089,0.0683823169433577,0.0806175304614086,0.0736796977074771,0.0889744426013869,0.0745053018603552,0.0698965245516803,0.0613124976006612,0.0811725867651913,0.0610244372286128,0.0292430097749489,0.0121200273678037,0.026819022013107,0.00435180122442028,0.00288510189361725,0.00280990818562592,0.00391576049937299,0.00264621607955503,0.0815747707171622,0.0900771918583114,0.0846700638211348,0.0583424131098227,0.0624186385041978,0.0655865948908948,0.0756578798649835,0.0716004836991102,0.0896964121435143,0.0756448854993862,0.0441211711140243,0.0670462116164981,0.102254761267726,0.073065098248897,0.0731945503407922
45,0.0732189471789989,0.0618696577249973,0.0894910612956891,0.0602815825348121,0.0982914142532005,0.0842186135266631,0.117805492895731,0.0822187550965064,0.0950748846777571,0.0799350624992681,0.117011341603593,0.0776535503077771,0.0780660778355978,0.0671370340851278,0.0930533582574522,0.0662501952091259,0.0750310932185876,0.0648483504253278,0.088826315207971,0.0642548522056812,0.0935716892609727,0.0832596662160046,0.106770638399571,0.0824468905472322,0.0951857635213144,0.0791028951806984,0.11902299850029,0.0771862962265768,0.0647977121996626,0.0595429693018187,0.0710519766219512,0.060559765536736,0.0710398794989953,0.0649262860906807,0.078403960586693,0.0656538055172699,0.0690671830599578,0.0605850079501026,0.0802094516933604,0.0603003654936114,0.0370902477835872,0.0250219919851432,0.0363300285666275,0.00842573254573649,0.00526423442529416,0.00603866744334415,0.00664386839411902,0.00493847968987022,0.11029080921116,0.0733472832670878,0.0706812843899646,0.076560308807093,0.0750363467488897,0.0805667566205995,0.0889615069185552,0.0806911348736596,0.0733561133745126,0.0558393739444228,0.075950437687656,0.0776754890678941,0.114829859168632,0.0793209463975406,0.0796598260278677
