"Country","Gender","Cases","Type","Result"
"Afghanistan","f","Deaths","Central",0.00216794093234096
"Afghanistan","f","Deaths","Low",0.00260946182691451
"Afghanistan","f","Deaths","Up",0.001819128995643
"Afghanistan","m","Deaths","Central",0.00384737306186926
"Afghanistan","m","Deaths","Low",0.00471375944332323
"Afghanistan","m","Deaths","Up",0.00317205937901511
"Argentina","f","Deaths","Central",0.00386921099075744
"Argentina","f","Deaths","Low",0.00474033374619436
"Argentina","f","Deaths","Up",0.00313919087427386
"Argentina","m","Deaths","Central",0.00633471036403272
"Argentina","m","Deaths","Low",0.00789680500308422
"Argentina","m","Deaths","Up",0.00513421991842898
"Australia","f","Deaths","Central",0.0466630032516043
"Australia","f","Deaths","Low",0.0575028942576586
"Australia","f","Deaths","Up",0.0376489149986275
"Australia","m","Deaths","Central",0.014946396911104
"Australia","m","Deaths","Low",0.0186576248645547
"Australia","m","Deaths","Up",0.0119602234207044
"Austria","f","Deaths","Central",0.0240812523865955
"Austria","f","Deaths","Low",0.0292495339480354
"Austria","f","Deaths","Up",0.0198845120139772
"Austria","m","Deaths","Central",0.018745029077865
"Austria","m","Deaths","Low",0.0235916025929846
"Austria","m","Deaths","Up",0.015086602762928
"Belgium","f","Deaths","Central",0.0191611348135704
"Belgium","f","Deaths","Low",0.0234235353402267
"Belgium","f","Deaths","Up",0.0156729376491896
"Belgium","m","Deaths","Central",0.0265846420677607
"Belgium","m","Deaths","Low",0.0325746548702764
"Belgium","m","Deaths","Up",0.0217221240168726
"Bolivia","f","Deaths","Central",0.000329380592033844
"Bolivia","f","Deaths","Low",0.000412752637842222
"Bolivia","f","Deaths","Up",0.000296644760514156
"Bolivia","m","Deaths","Central",0.00101096670674217
"Bolivia","m","Deaths","Low",0.00133395092777438
"Bolivia","m","Deaths","Up",0.000800644222911888
"Brazil","f","Deaths","Central",0.00218797145193994
"Brazil","f","Deaths","Low",0.00267055074369865
"Brazil","f","Deaths","Up",0.00181049238324732
"Brazil","m","Deaths","Central",0.00331595214017557
"Brazil","m","Deaths","Low",0.00416419056308345
"Brazil","m","Deaths","Up",0.00268138404364379
"Bulgaria","f","Deaths","Central",NA
"Bulgaria","f","Deaths","Low",NA
"Bulgaria","f","Deaths","Up",NA
"Bulgaria","m","Deaths","Central",NA
"Bulgaria","m","Deaths","Low",NA
"Bulgaria","m","Deaths","Up",NA
"Cameroon","f","Deaths","Central",0.750908605912424
"Cameroon","f","Deaths","Low",0.978545578085996
"Cameroon","f","Deaths","Up",0.385999679996648
"Cameroon","m","Deaths","Central",0.0109023493079062
"Cameroon","m","Deaths","Low",0.0129657295558197
"Cameroon","m","Deaths","Up",0.00929661131054402
"Chad","f","Deaths","Central",0.0033621919466954
"Chad","f","Deaths","Low",0.00392607724353706
"Chad","f","Deaths","Up",0.00289282609975723
"Chad","m","Deaths","Central",0.00905359781067519
"Chad","m","Deaths","Low",0.0110464012499788
"Chad","m","Deaths","Up",0.0075969478750335
"Colombia","f","Deaths","Central",0.00285530983956544
"Colombia","f","Deaths","Low",0.00347953888568941
"Colombia","f","Deaths","Up",0.00234826805913276
"Colombia","m","Deaths","Central",0.00375203722341248
"Colombia","m","Deaths","Low",0.00463830624453487
"Colombia","m","Deaths","Up",0.003048856127914
"Cuba","f","Deaths","Central",0.0212387776131657
"Cuba","f","Deaths","Low",0.0258591102913751
"Cuba","f","Deaths","Up",0.0174960844628568
"Cuba","m","Deaths","Central",0.00545657633551569
"Cuba","m","Deaths","Low",0.00661928042817314
"Cuba","m","Deaths","Up",0.00460391850480183
"Czechia","f","Deaths","Central",0.0162596882588132
"Czechia","f","Deaths","Low",0.0196890958425788
"Czechia","f","Deaths","Up",0.0135950003735553
"Czechia","m","Deaths","Central",0.0222671969766622
"Czechia","m","Deaths","Low",0.0276454212994163
"Czechia","m","Deaths","Up",0.0181483780792859
"Dominican Republic","f","Deaths","Central",0.00494960812129683
"Dominican Republic","f","Deaths","Low",0.00577286458757475
"Dominican Republic","f","Deaths","Up",0.00431412377725581
"Dominican Republic","m","Deaths","Central",0.00107795655846278
"Dominican Republic","m","Deaths","Low",0.00144269844509308
"Dominican Republic","m","Deaths","Up",0.000851867163058529
"Ecuador","f","Deaths","Central",0.00153461437858581
"Ecuador","f","Deaths","Low",0.00189537160564015
"Ecuador","f","Deaths","Up",0.00123970179396936
"Ecuador","m","Deaths","Central",0.00246751538735686
"Ecuador","m","Deaths","Low",0.0030650668828255
"Ecuador","m","Deaths","Up",0.00198314870876353
"El Salvador","f","Deaths","Central",0.00133162858793098
"El Salvador","f","Deaths","Low",0.00158494140315366
"El Salvador","f","Deaths","Up",0.0011280397973162
"El Salvador","m","Deaths","Central",0.00146222968246641
"El Salvador","m","Deaths","Low",0.00191401957262077
"El Salvador","m","Deaths","Up",0.00116238810267807
"Ethiopia","f","Deaths","Central",0.0252291758656628
"Ethiopia","f","Deaths","Low",0.0311968519054722
"Ethiopia","f","Deaths","Up",0.0207266122694847
"Ethiopia","m","Deaths","Central",0.019748622800018
"Ethiopia","m","Deaths","Low",0.0235778401626037
"Ethiopia","m","Deaths","Up",0.0166620868832247
"Finland","f","Deaths","Central",0.00172416363279837
"Finland","f","Deaths","Low",0.00213797623362944
"Finland","f","Deaths","Up",0.00138128237534418
"Finland","m","Deaths","Central",0.000704959720807878
"Finland","m","Deaths","Low",0.000928151060785522
"Finland","m","Deaths","Up",0.000553020530083526
"France","f","Deaths","Central",0.000150879217970469
"France","f","Deaths","Low",0.000194946807046895
"France","f","Deaths","Up",0.000119891783603015
"France","m","Deaths","Central",0.000143594900951395
"France","m","Deaths","Low",0.000193897676462317
"France","m","Deaths","Up",0.000109781855552292
"Germany","f","Deaths","Central",0.0225711640193539
"Germany","f","Deaths","Low",0.027807284165086
"Germany","f","Deaths","Up",0.018224079769923
"Germany","m","Deaths","Central",0.0221206286472864
"Germany","m","Deaths","Low",0.0274432492484965
"Germany","m","Deaths","Up",0.0179429176863851
"Greece","f","Deaths","Central",NA
"Greece","f","Deaths","Low",NA
"Greece","f","Deaths","Up",NA
"Greece","m","Deaths","Central",NA
"Greece","m","Deaths","Low",NA
"Greece","m","Deaths","Up",NA
"Iceland","f","Deaths","Central",0.0145438608666372
"Iceland","f","Deaths","Low",0.0176092459330032
"Iceland","f","Deaths","Up",0.0122239782917214
